avg,max,std,tail,flat,path
40.43705265408602,151.75173721355176,7.863344722226333,103.20112078851497,13.569283108448118,runs/20251020-014042/endoscopy_tt-i4/raw/latencies.csv
40.594804735733014,118.79146269597464,6.954903245367702,70.29334260575251,12.711883297446313,runs/20251020-014042/endoscopy_tt-i1/raw/latencies.csv
40.29919788176956,126.6590692984964,7.0753633119413,78.38017837058553,13.360104852243659,runs/20251020-014057/endoscopy_tt-i2/raw/latencies.csv
40.70511410777362,159.50373047324123,7.769930909303679,111.52321650716235,12.30507584391362,runs/20251020-014057/endoscopy_tt-i1/raw/latencies.csv
40.400462180824235,151.63340252108026,7.8533062541718195,103.22492554001037,12.363010621934407,runs/20251020-014105/endoscopy_tt-i2/raw/latencies.csv
40.42953436016413,162.5100605890471,8.47247161865579,114.24427722427498,12.622395980477393,runs/20251020-014105/endoscopy_tt-i3/raw/latencies.csv
40.40677072872868,137.32349849032298,7.087421086244187,88.26107083022946,13.82774153152726,runs/20251020-014105/endoscopy_tt-i4/raw/latencies.csv
40.066926136844565,132.50449432670473,6.907987878266993,84.1809615264969,12.798981739230626,runs/20251020-014105/endoscopy_tt-i1/raw/latencies.csv
40.73232046310505,156.24116044763,8.244586943414191,107.89261647728988,12.944009528413197,runs/20251020-014210/endoscopy_tt-i2/raw/latencies.csv
40.587239627773926,152.89308590546923,7.616484090808308,104.50487614605117,12.353652929761722,runs/20251020-014210/endoscopy_tt-i1/raw/latencies.csv
40.28737634093726,161.65194105053993,8.215872769258217,113.30811550878224,13.000648113045962,runs/20251020-014129/endoscopy_tt-i2/raw/latencies.csv
40.396583313098986,150.15770342924085,7.313042127468113,101.65849453295803,12.576653741421822,runs/20251020-014129/endoscopy_tt-i1/raw/latencies.csv
40.291397174252104,131.20742738451318,6.920825744606391,83.27367426433452,13.046608830577895,runs/20251020-014029/endoscopy_tt-i1/raw/latencies.csv
40.56659886995605,108.90598057136194,6.323719834864829,59.94371583348425,13.209559648618992,runs/20251020-014141/endoscopy_tt-i2/raw/latencies.csv
40.62588569907118,141.94551818323743,8.001217926313384,93.41425711426251,13.439399091935925,runs/20251020-014141/endoscopy_tt-i5/raw/latencies.csv
40.60854891296156,162.9438769775792,8.200252261291693,114.11225753718185,13.108744471922705,runs/20251020-014141/endoscopy_tt-i3/raw/latencies.csv
40.417684248870245,154.87361941939017,7.728400572147175,105.97946224830247,12.71830163513659,runs/20251020-014141/endoscopy_tt-i4/raw/latencies.csv
40.42003074276202,130.11416686522608,7.140571424769725,81.3424204333842,13.668975174941586,runs/20251020-014141/endoscopy_tt-i1/raw/latencies.csv
